English Province,Farsi Province,English City,Farsi City
Fars,فارس,Lapui,لپوئي
Fars,فارس,Lar,لار
Fars,فارس,Latifi,لطيفي
Fars,فارس,Marvdasht,مرودشت
Fars,فارس,Masiri,مصيرئ
Fars,فارس,Meshkan,مشكان
Fars,فارس,Meymand,ميمند
Fars,فارس,Mobarakabad,مبارك آباد
Fars,فارس,Mohr,مهر
Fars,فارس,Neyriz,نی‌ریز
Fars,فارس,Nowbandegan,نوبندگان
Fars,فارس,Nowdan,نودان
Fars,فارس,Nujin,نوجين
Fars,فارس,Nurabad,نورآباد
Fars,فارس,Qaderabad,قادراباد
Fars,فارس,Qaemiyeh,قائميه
Fars,فارس,Qatruyeh,قطرويه
Fars,فارس,Qir,قير
Fars,فارس,Qotbabad,قطب آباد
Fars,فارس,Ramjerd,رامجرد
Fars,فارس,Roniz,رونيز
Fars,فارس,Saadat Shahr,سعادت شهر
Fars,فارس,Safashahr,صفاشهر
Fars,فارس,Sarvestan,سروستان
Fars,فارس,Sedeh,سده
Fars,فارس,Seyyedan,سيدان
Fars,فارس,Sadra New Town,شهر جدید صدرا
Fars,فارس,Shahr-e Pir,شهرپير
Fars,فارس,Sheshdeh,ششده
Fars,فارس,Shiraz,شیراز
Fars,فارس,Soghad,صغاد
Fars,فارس,Surmaq,سورمق
Fars,فارس,Varavi,وراوئ
Fars,فارس,Zahedshahr,زاهدشهر
Fars,فارس,Zarqan,زرقان
Gilan,گيلان,Ahmadsargurab,احمدسرگوراب
Gilan,گيلان,Amlash,املش
Gilan,گيلان,Asalem,اسالم
Gilan,گيلان,Astaneh-ye Ashrafiyeh,آستانه اشرفيه
Gilan,گيلان,Astara,آستارا
Gilan,گيلان,Bandar-e Anzali,بندر انزلی
Gilan,گيلان,Bareh Sar,بره سر
Gilan,گيلان,Bazar Jomeh,بازار جمعه
Gilan,گيلان,Chaboksar,چابكسر
Gilan,گيلان,Chaf & Chamkhaleh,چاف و چمخاله
Gilan,گيلان,Chubar,چوبر
Gilan,گيلان,Deylaman,ديلمان
Gilan,گيلان,Fuman,فومن
Gilan,گيلان,Gurab Zarmikh,گوراب زرميخ
Gilan,گيلان,Hashtpar,هشتپر
Gilan,گيلان,Haviq,حويق
Gilan,گيلان,Jirandeh,جيرنده
Gilan,گيلان,Kelachay,كلاچائ
Gilan,گيلان,Khomam,خمام
Gilan,گيلان,Khoshk-e Bijar,خشكبيجار
Gilan,گيلان,Kiashahr,كياشهر
Gilan,گيلان,Kuchesfahan,كوچصفهان
Gilan,گيلان,Kumeleh,كومله
Gilan,گيلان,Lahijan,لاهيجان
Gilan,گيلان,Langarud,لنگرود
Gilan,گيلان,Lasht-e Nesha,لشت نشإ
Gilan,گيلان,Lavandevil,لوندويل
Gilan,گيلان,Lisar,ليسار
Gilan,گيلان,Luleman,لولمان
Gilan,گيلان,Lowshan,لوشان
Gilan,گيلان,Manjil,منجيل
Gilan,گيلان,Marjaghal,مرجقل
Gilan,گيلان,Masal,ماسال
Gilan,گيلان,Masuleh,ماسوله
Gilan,گيلان,Otaqvar,اطاقور
Gilan,گيلان,Pareh Sar,پره سر
Gilan,گيلان,Rahimabad,رحيم آباد
Gilan,گيلان,Rankuh,رانكوه
Gilan,گيلان,Rasht,رشت
Gilan,گيلان,Rezvanshahr,رضوانشهر
Gilan,گيلان,Rostamabad,رستم آباد
Gilan,گيلان,Rudbar,رودبار
Gilan,گيلان,Rudboneh,رودبنه
Gilan,گيلان,Rudsar,رودسر
Gilan,گيلان,Sangar,سنگر
Gilan,گيلان,Shaft,شفت
Gilan,گيلان,Shalman,شلمان
Gilan,گيلان,Siahkal,سياهكل
Gilan,گيلان,Sowme'eh Sara,صومعه سرا
Gilan,گيلان,Tutkabon,توتكابن
Gilan,گيلان,Vajargah,واجارگاه
Golestan,گلستان,Aliabad,علي اباد
Golestan,گلستان,Anbar Olum,انبارآلوم
Golestan,گلستان,Aqqala,آق قلا
Golestan,گلستان,Azadshahr,آزادشهر
Golestan,گلستان,Bandar-e Gaz,بندرگز
Golestan,گلستان,Bandar-e Torkaman ,بندرتركمن
Golestan,گلستان,Daland,دلند
Golestan,گلستان,Fazelabad,فاضل آباد
Golestan,گلستان,Galikash,گاليكش
Golestan,گلستان,Gomish Tappeh,گميش تپه
Golestan,گلستان,Gonbad-e Qabus,گنبدكاووس
Golestan,گلستان,Gorgan,گرگان
Golestan,گلستان,Incheh Borun,اينچه برون
Golestan,گلستان,Jelin,جلين
Golestan,گلستان,Kalaleh,كلاله
Golestan,گلستان,Khan Bebin,خان ببين
Golestan,گلستان,Kordkuy,کردکوی
Golestan,گلستان,Maraveh,مراوه
Golestan,گلستان,Minudasht,مينودشت
Golestan,گلستان,Negin Shahr,نگين شهر
Golestan,گلستان,Nowdeh Khanduz,نوده خاندوز
Golestan,گلستان,Nowkandeh,نوكنده
Golestan,گلستان,Ramian,راميان
Golestan,گلستان,Sarkhonkalateh,سرخنكلاته
Golestan,گلستان,Simin Shahr,سيمين شهر
Hamadan,همدان,Asadabad,اسدآباد
Hamadan,همدان,Azandarian,ازندريان
Hamadan,همدان,Bahar,بهار
Hamadan,همدان,Barzul,برزول
Hamadan,همدان,Damaq,دمق
Hamadan,همدان,Famenin,فامنين
Hamadan,همدان,Farasfaj,فرسفج
Hamadan,همدان,Firuzan,فيروزان
Hamadan,همدان,Giyan,گيان
Hamadan,همدان,Gol Tappeh,گل تپه
Hamadan,همدان,Hamadan,همدان
Hamadan,همدان,Jowkar,جوكار
Hamadan,همدان,Juraqan,جورقان
Hamadan,همدان,Kabudarahang,كبودراهنگ
Hamadan,همدان,Lalejin,لالجين
Hamadan,همدان,Malayer,ملاير
Hamadan,همدان,Maryanaj,مريانج
Hamadan,همدان,Nahavand,نهاوند
Hamadan,همدان,Qahavand,قهاوند
Hamadan,همدان,Qorveh-e Darjazin,قروه درجزين
Hamadan,همدان,Razan,رزن
Hamadan,همدان,Salehabad,صالح آباد
Hamadan,همدان,Samen,سامن
Hamadan,همدان,Sarkan,سركان
Hamadan,همدان,Shirin Su,شيرين سو
Hamadan,همدان,Tuyserkan,تويسركان
Hamadan,همدان,Zangeneh,زنگنه
Hormozgan,هرمزگان,Abu Musa,ابوموسي
Hormozgan,هرمزگان,Bandar-e Abbas,بندرعباس
Hormozgan,هرمزگان,Bandar-e Jask,بندرجاسك
Hormozgan,هرمزگان,Bandar-e Lengeh,بندرلنگه
Hormozgan,هرمزگان,Bastak,بستك
Hormozgan,هرمزگان,Bika,بيكا
Hormozgan,هرمزگان,Bandar-e Charak,چارك
Hormozgan,هرمزگان,Dargahan,درگهان
Hormozgan,هرمزگان,Dehbarez,دهبارز
Hormozgan,هرمزگان,Fareghan,فارغان
Hormozgan,هرمزگان,Fin,فين
Hormozgan,هرمزگان,Gowharan,گوهران
Hormozgan,هرمزگان,Hajjiabad,حاجى اباد
Hormozgan,هرمزگان,Hashtbandi,هشتبندئ
Hormozgan,هرمزگان,Hormuz,هرمز
Hormozgan,هرمزگان,Jenah,جناح
Hormozgan,هرمزگان,Bandar Khamir,خمير
Hormozgan,هرمزگان,Kish,كيش
Hormozgan,هرمزگان,Kong,كنگ
Hormozgan,هرمزگان,Kushk-e Nar,كوشكنار
Hormozgan,هرمزگان,Minab,ميناب
Hormozgan,هرمزگان,Parsian,پارسيان
Hormozgan,هرمزگان,Qaleh Qazi,قلعه قاضي
Hormozgan,هرمزگان,Qeshm,قشم
Hormozgan,هرمزگان,Ruydar,رويدر
Hormozgan,هرمزگان,Sardasht,سردشت
Hormozgan,هرمزگان,Sargaz,سرگز
Hormozgan,هرمزگان,Senderk,سندرك
Hormozgan,هرمزگان,Sirik,سيريك
Hormozgan,هرمزگان,Suza,سوزا
Hormozgan,هرمزگان,Takht,تخت
Hormozgan,هرمزگان,Ziarat-e Ali,زيارتعلي
Ilam,ایلام,Abdanan,آبدانان
Ilam,ایلام,Arakvaz,اركواز
Ilam,ایلام,Asemanabad,آسمان آباد
Ilam,ایلام,Badreh,بدره
Ilam,ایلام,Chavar,چوار
Ilam,ایلام,Darreh Shahr,دره شهر
Ilam,ایلام,Dehloran,دهلران
Ilam,ایلام,Delgosha,دلگشا
Ilam,ایلام,Eyvan,ايوان
Ilam,ایلام,Ilam,ايلام
Ilam,ایلام,Lumar,لومار
Ilam,ایلام,Mehran,مهران
Ilam,ایلام,Meymeh,ميمه
Ilam,ایلام,Murmuri,مورمورئ
Ilam,ایلام,Musian,موسيان
Ilam,ایلام,Pahleh,پهله
Ilam,ایلام,Salehabad,صالح آباد
Ilam,ایلام,Sarabbagh,سراب باغ
Ilam,ایلام,Sarableh,سرابله
Ilam,ایلام,Towhid,توحيد
Ilam,ایلام,Zarneh,زرنه
Kerman,کرمان,Amin Shahr,امين شهر
Kerman,کرمان,Anar,انار
Kerman,کرمان,Anbarabad,عنبرآباد
Kerman,کرمان,Anduhjerd,اندوهجرد
Kerman,کرمان,Arzuiy,ارزوئيه
Kerman,کرمان,Baft,بافت
Kerman,کرمان,Baghin,باغين
Kerman,کرمان,Bahreman,بهرمان
Kerman,کرمان,Bam,بم
Kerman,کرمان,Baravat,بروات
Kerman,کرمان,Bardsir,بردسير
Kerman,کرمان,Bezenjan,بزنجان
Kerman,کرمان,Chatrud,چترود
Kerman,کرمان,Darb-e Behesht,درب بهشت
Kerman,کرمان,Dehaj,دهج
Kerman,کرمان,Dowsari,دوساري
Kerman,کرمان,Ekhtiarabad,اختيارآباد
Kerman,کرمان,Fahraj,فهرج
Kerman,کرمان,Faryab,فارياب
Kerman,کرمان,Golbaf,گلباف
Kerman,کرمان,Golzar,گلزار
Kerman,کرمان,Hojedk,هجدك
Kerman,کرمان,Hamashahr,هماشهر
Kerman,کرمان,Jebalbarez,جبالبارز
Kerman,کرمان,Jiroft,جيرفت
Kerman,کرمان,Jowzam,جوزم
Kerman,کرمان,Jupar,جوپار
Kerman,کرمان,Kahnuj,كهنوج
Kerman,کرمان,Kazemabad,كاظم آباد
Kerman,کرمان,Kerman,کرمان
Kerman,کرمان,Khanuk,خانوك
Kerman,کرمان,Khatunabad,خاتون اباد
Kerman,کرمان,Khursand,خورسند
Kerman,کرمان,Kianshahr,كيانشهر
Kerman,کرمان,Koshkuiyeh,كشكوئيه
Kerman,کرمان,Kuhbanan,كوهبنان
Kerman,کرمان,Lalehzar,لاله زار
Kerman,کرمان,Mahan,ماهان
Kerman,کرمان,Manujan,منوجان
Kerman,کرمان,Mardehek,مردهك
Kerman,کرمان,Mes-e Sarcheshmeh,مس سرچشمه
Kerman,کرمان,Mohammadabad,محمدآباد
Kerman,کرمان,Mohiabad,محي آباد
Kerman,کرمان,Najaf Shahr,نجف شهر
Kerman,کرمان,Narmashir,نرماشير
Kerman,کرمان,Negar,نگار
Kerman,کرمان,Nezam Shahr,نظام شهر
Kerman,کرمان,Nowdezh,نودژ
Kerman,کرمان,Pariz,پاريز
Kerman,کرمان,Qaleh Ganj,قلعه گنج
Kerman,کرمان,Rabor,رابر
Kerman,کرمان,Rafsanjan,رفسنجان
Kerman,کرمان,Ravar,راور
Kerman,کرمان,Rayen,راين
Kerman,کرمان,Reyhan Shahr,ريحان
Kerman,کرمان,Rudbar,رودبار
Kerman,کرمان,Safayyeh,صفائيه
Kerman,کرمان,Shahdad,شهداد
Kerman,کرمان,Shahr-e Babak,شهربابك
Kerman,کرمان,Sirjan,سیرجان
Kerman,کرمان,Yazdan Shahr,يزدان شهر
Kerman,کرمان,Zangiabad,زنگي آباد
Kerman,کرمان,Zarand,زرند
Kerman,کرمان,Zeydabad,زيدآباد
Kermanshah,کرمانشاه,Bayangan,باينگان
Kermanshah,کرمانشاه,Bisotun,بيستون
Kermanshah,کرمانشاه,Eslamabad-e Gharb,اسلام آبادغرب
Kermanshah,کرمانشاه,Gahvareh,گهواره
Kermanshah,کرمانشاه,Gilan-e Gharb,گيلانغرب
Kermanshah,کرمانشاه,Halashi,هلشي
Kermanshah,کرمانشاه,Harsin,هرسين
Kermanshah,کرمانشاه,Homeyl,حميل
Kermanshah,کرمانشاه,Javanrud,جوانرود
Kermanshah,کرمانشاه,Kangavar,كنگاور
Kermanshah,کرمانشاه,Kerend,كرند
Kermanshah,کرمانشاه,Kermanshah,کرمانشاه
Kermanshah,کرمانشاه,Kuzaran,كوزران
Kermanshah,کرمانشاه,Mian Rahan,ميان راهان
Kermanshah,کرمانشاه,Nowdeshah,نودشه
Kermanshah,کرمانشاه,Nowsud,نوسود
Kermanshah,کرمانشاه,Ozgoleh,ازگله
Kermanshah,کرمانشاه,Paveh,پاوه
Kermanshah,کرمانشاه,Qasr-e Shirin,قصرشيرين
Kermanshah,کرمانشاه,Ravansar,روانسر
Kermanshah,کرمانشاه,Robat,رباط
Kermanshah,کرمانشاه,Sahneh,صحنه
Kermanshah,کرمانشاه,Sarpol-e Zahab,سرپل ذهاب
Kermanshah,کرمانشاه,Sarmast,سرمست
Kermanshah,کرمانشاه,Satar,سطر
Kermanshah,کرمانشاه,Shahu,شاهو
Kermanshah,کرمانشاه,Sonqor,سنقر
Kermanshah,کرمانشاه,Sumar,سومار
Kermanshah,کرمانشاه,Tazehabad,تازه آباد
South Khorasan,خراسان جنوبی,Arian Shahr,آرين شهر
South Khorasan,خراسان جنوبی,Asadiyeh,اسديه
South Khorasan,خراسان جنوبی,Ayask,آيسك
South Khorasan,خراسان جنوبی,Birjand,بیرجند
South Khorasan,خراسان جنوبی,Boshruyeh,بشرويه
South Khorasan,خراسان جنوبی,Deyhuk,ديهوك
South Khorasan,خراسان جنوبی,Eresk,ارسك
South Khorasan,خراسان جنوبی,Esfeden,اسفدن
South Khorasan,خراسان جنوبی,Eshqabad,عشق آباد
South Khorasan,خراسان جنوبی,Eslamiyeh,اسلاميه
South Khorasan,خراسان جنوبی,Ferdows,فردوس
South Khorasan,خراسان جنوبی,Gazik,گزيك
South Khorasan,خراسان جنوبی,Hajjiabad,حاجي آباد
South Khorasan,خراسان جنوبی,Khezri-ye Dasht-e Beyaz,خضرئ دشت بياض
South Khorasan,خراسان جنوبی,Khusf,خوسف
South Khorasan,خراسان جنوبی,Mohammadshahr,محمدشهر
South Khorasan,خراسان جنوبی,Mud,مود
South Khorasan,خراسان جنوبی,Nehbandan,نهبندان
South Khorasan,خراسان جنوبی,Nimbeluk,نيمبلوك
South Khorasan,خراسان جنوبی,Qaen,قائن
South Khorasan,خراسان جنوبی,Qohestan,قهستان
South Khorasan,خراسان جنوبی,Sarayan,سرايان
South Khorasan,خراسان جنوبی,Sarbisheh,سربيشه
South Khorasan,خراسان جنوبی,Seh Qaleh,سه قلعه
South Khorasan,خراسان جنوبی,Shusef,شوسف
South Khorasan,خراسان جنوبی,Tabas,طبس
South Khorasan,خراسان جنوبی,Tabas-e Masina,طبس مسينا
South Khorasan,خراسان جنوبی,Zohan,زهان
Razavi Khorasan,خراسان رضوی,Ahmadabad-e Sowlat,احمدابادصولت
Razavi Khorasan,خراسان رضوی,Anabad,انابد
Razavi Khorasan,خراسان رضوی,Bajestan,بجستان
Razavi Khorasan,خراسان رضوی,Bajgiran,باجگيران
Razavi Khorasan,خراسان رضوی,Bakharz,باخرز
Razavi Khorasan,خراسان رضوی,Bar,بار
Razavi Khorasan,خراسان رضوی,Bardaskan,بردسكن
Razavi Khorasan,خراسان رضوی,Bayg,بايك
Razavi Khorasan,خراسان رضوی,Bidokht,بيدخت
Razavi Khorasan,خراسان رضوی,Chapeshlu,چاپشلو
Razavi Khorasan,خراسان رضوی,Chekneh,چكنه
Razavi Khorasan,خراسان رضوی,Chenaran,چناران
Razavi Khorasan,خراسان رضوی,Dargaz,درگز
Razavi Khorasan,خراسان رضوی,Darrud,درود
Razavi Khorasan,خراسان رضوی,Davarzan,داورزن
Razavi Khorasan,خراسان رضوی,Dowlatabad,دولت آباد
Razavi Khorasan,خراسان رضوی,Eshqabad,عشق آباد
Razavi Khorasan,خراسان رضوی,Farhadgerd,فرهادگرد
Razavi Khorasan,خراسان رضوی,Fariman,فريمان
Razavi Khorasan,خراسان رضوی,Feyzabad,فيض آباد
Razavi Khorasan,خراسان رضوی,Firuzeh,فيروزه
Razavi Khorasan,خراسان رضوی,Golmakan,گلمكان
Razavi Khorasan,خراسان رضوی,Gonabad,گناباد
Razavi Khorasan,خراسان رضوی,Hemmatabad,همت آباد
Razavi Khorasan,خراسان رضوی,Jangal,جنگل
Razavi Khorasan,خراسان رضوی,Joghatai,جغتائ
Razavi Khorasan,خراسان رضوی,Kadkan,كدكن
Razavi Khorasan,خراسان رضوی,Kakhk,كاخك
Razavi Khorasan,خراسان رضوی,Kalat,كلات
Razavi Khorasan,خراسان رضوی,Kariz,كاريز
Razavi Khorasan,خراسان رضوی,Kashmar,كاشمر
Razavi Khorasan,خراسان رضوی,Khalilabad,خليل آباد
Razavi Khorasan,خراسان رضوی,Kharv,خرو
Razavi Khorasan,خراسان رضوی,Khvaf,خواف
Razavi Khorasan,خراسان رضوی,Kondor,كندر
Razavi Khorasan,خراسان رضوی,Lotfabad,لطف آباد
Razavi Khorasan,خراسان رضوی,Malekabad,ملك آباد
Razavi Khorasan,خراسان رضوی,Meshed,مشهد
Razavi Khorasan,خراسان رضوی,Mashhadrizeh,مشهدريزه
Razavi Khorasan,خراسان رضوی,Mashhad Taman,مشهد ثامن
Razavi Khorasan,خراسان رضوی,Mazdavand,مزدآوند
Razavi Khorasan,خراسان رضوی,Nashtifan,نشتيفان
Razavi Khorasan,خراسان رضوی,Nasrabad,نصرآباد
Razavi Khorasan,خراسان رضوی,Neqab,نقاب
Razavi Khorasan,خراسان رضوی,Neyshabur,نيشابور
Razavi Khorasan,خراسان رضوی,Nil Shahr,نيل شهر
Razavi Khorasan,خراسان رضوی,Nowkhandan,نوخندان
Razavi Khorasan,خراسان رضوی,Qadamgah,قدمگاه
Razavi Khorasan,خراسان رضوی,Qalandarabad,قلندرآباد
Razavi Khorasan,خراسان رضوی,Qasemabad,قاسم آباد
Razavi Khorasan,خراسان رضوی,Quchan,قوچان
Razavi Khorasan,خراسان رضوی,Rashtkvhar,رشتخوار
Razavi Khorasan,خراسان رضوی,Razaviyeh,رضويه
Razavi Khorasan,خراسان رضوی,Rivash,ريوش
Razavi Khorasan,خراسان رضوی,Robat-e Sang,رباطسنگ
Razavi Khorasan,خراسان رضوی,Rudab,روداب
Razavi Khorasan,خراسان رضوی,Sabzevar,سبزوار
Razavi Khorasan,خراسان رضوی,Salami,سلامي
Razavi Khorasan,خراسان رضوی,Salehabad,صالح آباد
Razavi Khorasan,خراسان رضوی,Sangan,سنگان
Razavi Khorasan,خراسان رضوی,Sarakhs,سرخس
Razavi Khorasan,خراسان رضوی,Sefidsang,سفيدسنگ
Razavi Khorasan,خراسان رضوی,Shadmehr,شادمهر
Razavi Khorasan,خراسان رضوی,Shahrabad,شهراباد
Razavi Khorasan,خراسان رضوی,Shahr-e Zow,شهرزو
Razavi Khorasan,خراسان رضوی,Shandiz,شانديز
Razavi Khorasan,خراسان رضوی,Sheshtomad,ششتمد
Razavi Khorasan,خراسان رضوی,Soltanabad,سلطان آباد
Razavi Khorasan,خراسان رضوی,Taybad,تايباد
Razavi Khorasan,خراسان رضوی,Torbat-e Heydariyeh,تربت حيدريه
Razavi Khorasan,خراسان رضوی,Torbat-e Jam,تربت جام
Razavi Khorasan,خراسان رضوی,Torqabeh,طرقبه
Razavi Khorasan,خراسان رضوی,Yunesi,يونسي
North Khorasan,خراسان شمالی,Ashkhaneh,آشخانه
North Khorasan,خراسان شمالی,Bojnurd,بجنورد
North Khorasan,خراسان شمالی,Daraq,درق
North Khorasan,خراسان شمالی,Esfarayen,اسفراين
North Khorasan,خراسان شمالی,Faruj,فاروج
North Khorasan,خراسان شمالی,Garmeh,گرمه
North Khorasan,خراسان شمالی,Hesar-e Garmkhan,حصارگرمخان
North Khorasan,خراسان شمالی,Ivar,ايور
North Khorasan,خراسان شمالی,Jajarm,جاجرم
North Khorasan,خراسان شمالی,Lujali,لوجلي
North Khorasan,خراسان شمالی,Pish Qaleh,پيش قلعه
North Khorasan,خراسان شمالی,Qazi,قاضي
