English Province,Farsi Province,English City,Farsi City
North Khorasan,خراسان شمالی,Raz,راز
North Khorasan,خراسان شمالی,Safiabad,صفي آباد
North Khorasan,خراسان شمالی,Sankhvast,سنخواست
North Khorasan,خراسان شمالی,Shirvan,شيروان
North Khorasan,خراسان شمالی,Showqan,شوقان
North Khorasan,خراسان شمالی,Titkanlu,تيتكانلو
Khuzestan,خوزستان,Abadan,آبادان
Khuzestan,خوزستان,Aghajari,آغاجارئ
Khuzestan,خوزستان,Ahvaz,اهواز
Khuzestan,خوزستان,Alvan,الوان
Khuzestan,خوزستان,Andimeshk,انديمشك
Khuzestan,خوزستان,Arvandkenar,اروندكنار
Khuzestan,خوزستان,Bagh-e Malek,باغ ملك
Khuzestan,خوزستان,Bandar-e Emam Khomeyni,بندر امام خمینی
Khuzestan,خوزستان,Bandar-e Mahshahr,بندرماهشهر
Khuzestan,خوزستان,Behbahan,بهبهان
Khuzestan,خوزستان,Bostan,بستان
Khuzestan,خوزستان,Chamran,چمران
Khuzestan,خوزستان,Choghamish,چغاميش
Khuzestan,خوزستان,Chuyabdeh,چويبده
Khuzestan,خوزستان,Darkhoveyn,دارخوين
Khuzestan,خوزستان,Dehdez,دهدز
Khuzestan,خوزستان,Dezab,دزآب
Khuzestan,خوزستان,Dezful,دزفول
Khuzestan,خوزستان,Gotvand,گتوند
Khuzestan,خوزستان,Guriyeh,گوريه
Khuzestan,خوزستان,Haftkel,هفتگل
Khuzestan,خوزستان,Hamidiyeh,حميديه
Khuzestan,خوزستان,Hamzeh,حمزه
Khuzestan,خوزستان,Hendijan,هنديجان
Khuzestan,خوزستان,Horr,حر
Khuzestan,خوزستان,Hoseyniyeh,حسينيه
Khuzestan,خوزستان,Hoveyzeh,هويزه
Khuzestan,خوزستان,Izeh,ايذه
Khuzestan,خوزستان,Jannat Makan,جنت مكان
Khuzestan,خوزستان,Jayezan,جايزان
Khuzestan,خوزستان,Khorramshahr,خرمشهر
Khuzestan,خوزستان,Lali,لالي
Khuzestan,خوزستان,Masjed-e Soleyman,مسجدسليمان
Khuzestan,خوزستان,Meydavud,ميداود
Khuzestan,خوزستان,Mianrud,ميانرود
Khuzestan,خوزستان,Minushahr,مينوشهر
Khuzestan,خوزستان,Mollasani,ملاثاني
Khuzestan,خوزستان,Moshrageh,مشراگه
Khuzestan,خوزستان,Omidiyeh,اميديه
Khuzestan,خوزستان,Qaleh-ye Khvajeh,قلعه خواجه
Khuzestan,خوزستان,Qaleh Tall,قلعه تل
Khuzestan,خوزستان,Rafi,رفيع
Khuzestan,خوزستان,Ramhormoz,رامهرمز
Khuzestan,خوزستان,Ramshir,رامشير
Khuzestan,خوزستان,Safiabad,صفي آباد
Khuzestan,خوزستان,Saland,سالند
Khuzestan,خوزستان,Saleh Moshatat,صالح مشطت
Khuzestan,خوزستان,Saleh Shahr,صالح شهر
Khuzestan,خوزستان,Sardasht,سردشت
Khuzestan,خوزستان,Seydun,صيدون
Khuzestan,خوزستان,Shadegan,شادگان
Khuzestan,خوزستان,Sharafat,شرافت
Khuzestan,خوزستان,Shavur,شاوور
Khuzestan,خوزستان,Sheybani,شيبان
Khuzestan,خوزستان,Shush,شوش
Khuzestan,خوزستان,Shushtar,شوشتر
Khuzestan,خوزستان,Somaleh,سماله
Khuzestan,خوزستان,Susangerd,سوسنگرد
Khuzestan,خوزستان,Torkalaki,تركالكي
Khuzestan,خوزستان,Veys,ويس
Khuzestan,خوزستان,Zahreh,زهره
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Basht,باشت
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Charam,چرام
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Chitab,چيتاب
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Dehdasht,دهدشت
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Dishmok,ديشموك
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Dogonbadan,دوگنبدان
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Garab-e Sofla,گراب سفلي
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Landeh,لنده
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Likak,ليكك
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Madavan,مادوان
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Margown,مارگون
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Pataveh,پاتاوه
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Qaleh Raisi,قلعه رئيسي
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Sisakht,سي سخت
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Suq,سوق
Kohgiluyeh and Boyer-Ahmad,کهکیلویه و بویراحمد,Yasuj,ياسوج
Kurdistan,کردستان,Armardeh,آرمرده
Kurdistan,کردستان,Babarashani,بابارشاني
Kurdistan,کردستان,Baneh,بانه
Kurdistan,کردستان,Bijar,بيجار
Kurdistan,کردستان,Bolbanabad,بلبان آباد
Kurdistan,کردستان,Buin-e Sofla,بوئين سفلي
Kurdistan,کردستان,Chenareh,چناره
Kurdistan,کردستان,Dehgolan,دهگلان
Kurdistan,کردستان,Delbaran,دلبران
Kurdistan,کردستان,Dezej,دزج
Kurdistan,کردستان,Divandarreh,ديواندره
Kurdistan,کردستان,Kamyaran,كامياران
Kurdistan,کردستان,Kani Dinar,كاني دينار
Kurdistan,کردستان,Kani Sur,كاني سور
Kurdistan,کردستان,Marivan,مريوان
Kurdistan,کردستان,Muchesh,موچش
Kurdistan,کردستان,Qorveh,قروه
Kurdistan,کردستان,Saheb,صاحب
Kurdistan,کردستان,Sanandaj,سنندج
Kurdistan,کردستان,Saqqez,سقز
Kurdistan,کردستان,Sarvabad,سروآباد
Kurdistan,کردستان,Serishabad,سريش آباد
Kurdistan,کردستان,Shuyesheh,شويشه
Kurdistan,کردستان,Yasukand,ياسوكند
Kurdistan,کردستان,Zarrineh,زرينه
Lorestan,لرستان,Aleshtar,الشتر
Lorestan,لرستان,Aligudarz,اليگودرز
Lorestan,لرستان,Azna,ازنا
Lorestan,لرستان,Borujerd,بروجرد
Lorestan,لرستان,"Chaghalvandi, Bayranshahr",چغلوندئ
Lorestan,لرستان,Chalanchulan,چالانچولان
Lorestan,لرستان,Chaqabol,چقابل
Lorestan,لرستان,Darb-e Gonbad,درب گنبد
Lorestan,لرستان,Dorud,دورود
Lorestan,لرستان,Firuzabad,فيروزآباد
Lorestan,لرستان,Garab,گراب
Lorestan,لرستان,Haft Cheshmeh,هفت چشمه
Lorestan,لرستان,Khorramabad,خرم آباد
Lorestan,لرستان,Kuhdasht,كوهدشت
Lorestan,لرستان,Kunani,كوناني
Lorestan,لرستان,Mamulan,معمولان
Lorestan,لرستان,Momenabad,مومن آباد
Lorestan,لرستان,Nurabad,نورآباد
Lorestan,لرستان,Oshtorinan,اشترينان
Lorestan,لرستان,Pol-e Dokhtar,پلدختر
Lorestan,لرستان,Sarab-e Dowreh,سراب دوره
Lorestan,لرستان,Sepiddasht,سپيددشت
Lorestan,لرستان,Shulabad,شول آباد
Lorestan,لرستان,"Veysian, Mahmoudvand",ويسيان
Lorestan,لرستان,Zagheh,زاغه
Markazi,مرکزی,Arak,اراک
Markazi,مرکزی,Ashtian,آشتيان
Markazi,مرکزی,Astaneh,آستانه
Markazi,مرکزی,Davudabad,داودآباد
Markazi,مرکزی,Delijan,دليجان
Markazi,مرکزی,Farmahin,فرمهين
Markazi,مرکزی,Gharqabad,غرق آباد
Markazi,مرکزی,Hendudar,هندودر
Markazi,مرکزی,Javersiyan,جاورسيان
Markazi,مرکزی,Karahrud,كرهرود
Markazi,مرکزی,Karchan,كارچان
Markazi,مرکزی,Khomeyn,خمين
Markazi,مرکزی,Khondab,خنداب
Markazi,مرکزی,Khoshkrud,خشكرود
Markazi,مرکزی,Komijan,كميجان
Markazi,مرکزی,Mahajeran,مهاجران
Markazi,مرکزی,Mahallat,محلات
Markazi,مرکزی,Mamuniyeh,مامونيه
Markazi,مرکزی,Milajerd,ميلاجرد
Markazi,مرکزی,Naraq,نراق
Markazi,مرکزی,Nimvar,نيمور
Markazi,مرکزی,Nowbaran,نوبران
Markazi,مرکزی,Parandak,پرندك
Markazi,مرکزی,Qurchi Bashi,قورچي باشي
Markazi,مرکزی,"Razqan, Razeghi",رازقان
Markazi,مرکزی,Saruq,ساروق
Markazi,مرکزی,Saveh,ساوه
Markazi,مرکزی,Senjan,سنجان
Markazi,مرکزی,Shazand,شازند
Markazi,مرکزی,Tafresh,تفرش
Markazi,مرکزی,Tureh,توره
Markazi,مرکزی,Zaviyeh,زاويه
Mazandaran,مازندران,Abbasabad,عباس اباد
Mazandaran,مازندران,Alasht,آلاشت
Mazandaran,مازندران,Amirkola,اميركلا
Mazandaran,مازندران,Amol,آمل
Mazandaran,مازندران,Babol,بابل
Mazandaran,مازندران,Babolsar,بابلسر
Mazandaran,مازندران,Bahnemir,بهنمير
Mazandaran,مازندران,Baladeh,بلده
Mazandaran,مازندران,Behshahr,بهشهر
Mazandaran,مازندران,Chalus,چالوس
Mazandaran,مازندران,Chamestan,چمستان
Mazandaran,مازندران,Dabudasht,دابودشت
Mazandaran,مازندران,Farim,فريم
Mazandaran,مازندران,Fereydunkenar,فريدونكنار
Mazandaran,مازندران,Galugah,گلوگاه
Mazandaran,مازندران,Gatab,گتاب
Mazandaran,مازندران,Gazanak,گزنك
Mazandaran,مازندران,Izadshahr,ايزدشهر
Mazandaran,مازندران,Juybar,جويبار
Mazandaran,مازندران,Kalleh Bast,كله بست
Mazandaran,مازندران,Kelarabad,كلارآباد
Mazandaran,مازندران,Sadat Shahr,كلاردشت
Mazandaran,مازندران,Ketalem & Sadat Shahr,كتالم وسادات شهر
Mazandaran,مازندران,Khalīl Shahr [Khalil Shahr],خليل شهر
Mazandaran,مازندران,Khorramābād [Khorramabad],خرم آباد
Mazandaran,مازندران,Khūsh Rūdpey [Khush Rudpey],خوش رودپي
Mazandaran,مازندران,Kiakola,كياكلا
Mazandaran,مازندران,Kiasar,كياسر
Mazandaran,مازندران,Kuhi Kheyl,كوهي خيل
Mazandaran,مازندران,Mahmudabad,محمودآباد
Mazandaran,مازندران,Marzanabad,مرزن آباد
Mazandaran,مازندران,Marzikola,مرزيكلا
Mazandaran,مازندران,Nashtarud,نشتارود
Mazandaran,مازندران,Neka,نكا
Mazandaran,مازندران,Nowshahr,نوشهر
Mazandaran,مازندران,Nur,نور
Mazandaran,مازندران,Pol-e Sefid,پل سفيد
Mazandaran,مازندران,Pul,پول
Mazandaran,مازندران,Qaem Shahr,قائم شهر
Mazandaran,مازندران,Ramsar,رامسر
Mazandaran,مازندران,Rineh,رينه
Mazandaran,مازندران,Rostamkola,رستمكلا
Mazandaran,مازندران,Royan,رويان
Mazandaran,مازندران,Salman Shahr,سلمان شهر
Mazandaran,مازندران,Sari,ساری
Mazandaran,مازندران,Shirgah,شيرگاه
Mazandaran,مازندران,Shirud,شيرود
Mazandaran,مازندران,Sorkhrud,سرخرود
Mazandaran,مازندران,Surak,سورك
Mazandaran,مازندران,Tonekabon,تنكابن
Mazandaran,مازندران,Zargarmahalleh,زرگرمحله
Mazandaran,مازندران,Zirab,زيرآب
Qazvin,قزوين,Abgarm,آبگرم
Qazvin,قزوين,Abyek,آبيك
Qazvin,قزوين,Alvand,الوند
Qazvin,قزوين,Ardak,ارداق
Qazvin,قزوين,Avaj,آوج
Qazvin,قزوين,Bidestan,بيدستان
Qazvin,قزوين,Buin Zahra,بوئين زهرا
Qazvin,قزوين,Danesfahan,دانسفهان
Qazvin,قزوين,Eqbaliyeh,اقباليه
Qazvin,قزوين,Esfarvarin,اسفرورين
Qazvin,قزوين,Khak-e Ali,خاكعلي
Qazvin,قزوين,Khorramdasht,خرمدشت
Qazvin,قزوين,Kuhin,كوهين
Qazvin,قزوين,Mahmudabad-e Nemuneh,محمودآبادنمونه
Qazvin,قزوين,Moallem Kalayeh,معلم كلايه
Qazvin,قزوين,Mohammadiyeh,محمديه
Qazvin,قزوين,Narjeh,نرجه
Qazvin,قزوين,Qazvin,قزوین
Qazvin,قزوين,Razmian,رازميان
Qazvin,قزوين,Sagezabad,سگزآباد
Qazvin,قزوين,Shal,شال
Qazvin,قزوين,Sharifiyeh,شريفيه
Qazvin,قزوين,Sirdan,سيردان
Qazvin,قزوين,Takestan,تاكستان
Qazvin,قزوين,Ziaabad,ضياڈآباد
Qom,قم,Dastjerd,دستجرد
Qom,قم,Jafariyeh,جعفريه
Qom,قم,Kahak,كهك
Qom,قم,Qanavat,قنوات
Qom,قم,Qom,قم
Qom,قم,Salafchegan,سلفچگان
Semnan,سمنان,Amiriyeh,اميريه
Semnan,سمنان,Aradan,آرادان
Semnan,سمنان,Bastam,بسطام
Semnan,سمنان,Beyarjomand,بيارجمند
Semnan,سمنان,Damghan,دامغان
Semnan,سمنان,Darjazin,درجزين
Semnan,سمنان,Dibaj,ديباج
Semnan,سمنان,Eyvanki,ايوانكي
Semnan,سمنان,Garmsar,گرمسار
Semnan,سمنان,Kalateh-ye Khij,كلاته خيج
Semnan,سمنان,Mehdishahr,مهدی‌شهر
Semnan,سمنان,Meyami,ميامي
Semnan,سمنان,Mojen,مجن
Semnan,سمنان,Semnan,سمنان
Semnan,سمنان,Shahmirzad,شهميرزاد
Semnan,سمنان,Shahrud,شاهرود
Semnan,سمنان,Sorkheh,سرخه
Sistan and Baluchestan,سیستان و بلوچستان,Adimi,اديمي
Sistan and Baluchestan,سیستان و بلوچستان,Ali Akbar,علي اكبر
Sistan and Baluchestan,سیستان و بلوچستان,Bampur,بمپور
Sistan and Baluchestan,سیستان و بلوچستان,Bazman,بزمان
Sistan and Baluchestan,سیستان و بلوچستان,Bent,بنت
Sistan and Baluchestan,سیستان و بلوچستان,Bonjar,بنجار
Sistan and Baluchestan,سیستان و بلوچستان,Chah Bahar,چاه بهار
Sistan and Baluchestan,سیستان و بلوچستان,Dust Mohammad,دوست محمد
Sistan and Baluchestan,سیستان و بلوچستان,Espakeh,اسپكه
Sistan and Baluchestan,سیستان و بلوچستان,Fanuj,فنوج
Sistan and Baluchestan,سیستان و بلوچستان,Galmorti,گلمورتي
Sistan and Baluchestan,سیستان و بلوچستان,Gasht,گشت
Sistan and Baluchestan,سیستان و بلوچستان,Hiduj,هيدوچ
Sistan and Baluchestan,سیستان و بلوچستان,Iranshahr,ايرانشهر
Sistan and Baluchestan,سیستان و بلوچستان,Jaleq,جالق
Sistan and Baluchestan,سیستان و بلوچستان,Konarak,خاش
Sistan and Baluchestan,سیستان و بلوچستان,Konarak,كنارك
Sistan and Baluchestan,سیستان و بلوچستان,Mirjaveh,ميرجاوه
Sistan and Baluchestan,سیستان و بلوچستان,Mohamadan,محمدان
Sistan and Baluchestan,سیستان و بلوچستان,Mohammadabad,محمدآباد
Sistan and Baluchestan,سیستان و بلوچستان,Mohammadi,محمدي
Sistan and Baluchestan,سیستان و بلوچستان,Negur,نگور
Sistan and Baluchestan,سیستان و بلوچستان,Nik Shahr,نيك شهر
Sistan and Baluchestan,سیستان و بلوچستان,Nosratabad,نصرت آباد
Sistan and Baluchestan,سیستان و بلوچستان,Nukabad,نوك آباد
Sistan and Baluchestan,سیستان و بلوچستان,Pishin,پيشين
Sistan and Baluchestan,سیستان و بلوچستان,Qasr-e Qand,قصرقند
Sistan and Baluchestan,سیستان و بلوچستان,Rasak,راسك
Sistan and Baluchestan,سیستان و بلوچستان,Saravan,سراوان
Sistan and Baluchestan,سیستان و بلوچستان,Sarbaz,سرباز
Sistan and Baluchestan,سیستان و بلوچستان,Sirkan,سيركان
Sistan and Baluchestan,سیستان و بلوچستان,Suran,سوران
Sistan and Baluchestan,سیستان و بلوچستان,Zabol,زابل
Sistan and Baluchestan,سیستان و بلوچستان,Zaboli,زابلي
Sistan and Baluchestan,سیستان و بلوچستان,Zahedan,زاهدان
Sistan and Baluchestan,سیستان و بلوچستان,Zarabad,زرآباد
Sistan and Baluchestan,سیستان و بلوچستان,Zehak,زهك
Tehran,تهران,Abali,آبعلي
Tehran,تهران,Absard,آبسرد
Tehran,تهران,Andisheh,انديشه
Tehran,تهران,Arjomand,ارجمند
Tehran,تهران,Baghestan,باغستان
Tehran,تهران,Baqershahr,باقرشهر
Tehran,تهران,Bumahen,بومهن
Tehran,تهران,Chahardangeh,چهاردانگه
Tehran,تهران,Damavand,دماوند
Tehran,تهران,Eslamshahr,اسلام‌شهر
Tehran,تهران,Fesham,فشم
Tehran,تهران,Ferdowsieh,فردوسيه
Tehran,تهران,Ferunabad,فرون اباد
Tehran,تهران,Firuzkuh,فيروزكوه
Tehran,تهران,Golestan,گلستان
Tehran,تهران,Hasanabad,حسن آباد
Tehran,تهران,Javadabad,جوادآباد
Tehran,تهران,Kahrizak,كهريزك
Tehran,تهران,Kilan,كيلان
Tehran,تهران,Lavasan,لواسان
Tehran,تهران,Malard,ملارد
Tehran,تهران,Nasim Shahr,نسيم شهر
Tehran,تهران,Nasirabad,نصيرآباد
Tehran,تهران,Pakdasht,پاكدشت
Tehran,تهران,Pardis,پرديس
Tehran,تهران,Pishva,پيشوا
Tehran,تهران,Qarchak,قرچك
Tehran,تهران,Qods,قدس
Tehran,تهران,Robatkarim,رباطكريم
Tehran,تهران,Rudehen,رودهن
Tehran,تهران,Sabashahr,صباشهر
Tehran,تهران,Safadasht,صفادشت
Tehran,تهران,Salehabad,صالح آباد
Tehran,تهران,Shahedshahr,شاهدشهر
Tehran,تهران,Shahriar,شهریار
Tehran,تهران,Sharifabad,شريف آباد
Tehran,تهران,Tehran,تهران
Tehran,تهران,Vahidieh,وحيديه
Tehran,تهران,Varamin,ورامين
Yazd,یزد,Abarkuh,ابركوه
Yazd,یزد,Ahmadabad,احمدآباد
Yazd,یزد,Aqda,عقدا
Yazd,یزد,Ardakan,اردكان
Yazd,یزد,Ashkezar,اشكذر
Yazd,یزد,Bafq,بافق
Yazd,یزد,Bafruiyeh,بفروئيه
Yazd,یزد,Behabad,بهاباد
Yazd,یزد,Hamidiya,حميديا
Yazd,یزد,Herat,هرات
Yazd,یزد,Khezrabad,خضرآباد
Yazd,یزد,Marvast,مروست
Yazd,یزد,Mehrdasht,مهردشت
Yazd,یزد,Mehriz,مهريز
Yazd,یزد,Meybod,ميبد
Yazd,یزد,Nadushan,ندوشن
Yazd,یزد,Nir,نير
Yazd,یزد,Shahediyeh,شاهديه
Yazd,یزد,Taft,تفت
Yazd,یزد,Yazd,یزد
Yazd,یزد,Zarach,زارچ
Zanjan,زنجان,Āb Bar [Ab Bar],آب بر
Zanjan,زنجان,Abhar,ابهر
Zanjan,زنجان,Armaghankhaneh,ارمغانخانه
Zanjan,زنجان,Chavarzaq,چورزق
Zanjan,زنجان,Dandi,دندئ
Zanjan,زنجان,Garmab,گرماب
Zanjan,زنجان,Halab,حلب
Zanjan,زنجان,Hidaj,هيدج
Zanjan,زنجان,Khorramdarreh,خرمدره
Zanjan,زنجان,Mah Neshan,ماه نشان
Zanjan,زنجان,Qeydar,قيدار
Zanjan,زنجان,Sain Qaleh,صائين قلعه
Zanjan,زنجان,Sohrevard,سهرورد
Zanjan,زنجان,Sojas,سجاس
Zanjan,زنجان,Soltaniyeh,سلطانيه
Zanjan,زنجان,Zanjan,زنجان
Zanjan,زنجان,Zarrinabad,زرين آباد
Zanjan,زنجان,Zarrin Rud,زرين رود
